Name,Sector,City,Address,Phone,Email,Lat-Long
TRANSFORM FITNESS,Gym,Bangalore,"8, Serpentine Rd",Open â‹… Closes 9â€¯pm,",zestfitnessstudio2022@gmail.com,","18.4760447,73.8286071"
Fitness Life Gym,Gym,Bangalore,"7+ years in business Â· Plot No. D3/2, Sarjapur Main Rd, near Pavitra hardware",Open â‹… Closes 10â€¯pm Â· 097439 82222,,"18.4760581,73.8698087"
Fit n Fun Fitness Studio,Gym,Bangalore,"10+ years in business Â· 3rd floor, 11, above Reload, next to Top in Town Super market",Open â‹… Closes 10â€¯pm Â· 081230 99940,,"17.0711365,72.5809719"
"Super Gym - Available on cult.fit - Gyms in Mahadevapura, Bangalore",Gym,Bangalore,"3+ years in business Â· Mahalinga Complex, 1st Main Rd",Open â‹… Closes 10:30â€¯pm Â· 097409 70749,",x3ehello@cult.fit,hello@cult.fit,","12.9928844,77.664874"
JAGUAR FITNESS MARUTHINAGAR,Gym,Bangalore,3+ years in business Â· Maruthi Nagar Main Rd,Open â‹… Closes 11:30â€¯pm,,"12.9248606,77.6124427"
"Cult Kalyan Nagar - Gyms in Hrbr Layout 3rd Block, Kalyan Nagar, Bangalore",Gym,Bangalore,"5+ years in business Â· Cult Kalyan Nagar, 3rd floor, Above Absolute Barbecue Roseline Landmark, 5th B Cross Road",Open â‹… Closes 10â€¯pm,",kalyannagar.bangalore@goldsgym.in,x3ehello@cult.fit,hello@cult.fit,","13.0261782,77.6315368"
"Zest Fitness Studio - HSR Layout Gym, Bangalore",Gym,Bangalore,"818, 2nd 3rd and 4th floor, 27th Main Rd, opposite to Liberty Exclusive Showroom",Open â‹… Closes 11â€¯pm Â· 098457 43430,,"12.9136595,77.634426"
4th station gym,Gym,Bangalore,"7+ years in business Â· 86,Ashiana,1st floor",Open â‹… Closes 10â€¯pm Â· 091484 34838,,"12.9855366,77.5425312"
Fitness World Gym,Gym,Bangalore,"15+ years in business Â· 5, Dodda Banaswadi Main Rd, above Srinidhi Upachar Hotel",Open â‹… Closes 9:30â€¯pm Â· 093412 20971,"manish.singh@fitness-world.in,,msfitnessworld@gmail.com,","18.4760622,73.9007086"
Mario's Fitness Bangalore,Gym,Bangalore,"3rd Floor, above Aprilla/Vespa showroom, next to Patel Public School",Open â‹… Closes 10â€¯pm Â· 099002 35657,"mariofitness28@gmail.com,,","13.0142402,77.6398027"
Silhouette Fitness,Gym,Bangalore,"5+ years in business Â· 2462, 24th Cross Rd",Open â‹… Closes 11â€¯pm Â· 097409 31931,,"12.9241662,77.5629988"
"Cult Banashankari - Gyms in Banashankari, Bangalore",Gym,Bangalore,"5+ years in business Â· 5th Block, 113, Outer Ring Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.9251531,77.5462332"
Rock Fitness Gym,Gym,Bangalore,"5+ years in business Â· 778, SRS Rd",Open â‹… Closes 10â€¯pm Â· 090364 05752,",rocksfitnesshosur@gmail.com,salimkngym@gmail.com,write@rocksfitnessguru.com,","18.4757775,73.5813569"
Finix Fitness Basavanagudi,Gym,Bangalore,"5+ years in business Â· Kodandrama Complex, No:106, 1st Floor, Kodandarama Complex Gandhi Bazaar, Basavanagudi Above Vijaya Bank, Gandhi Bazaar Main Rd, next to Poorvika Mobile Showroom",Open â‹… Closes 10â€¯pm Â· 082175 00205,",detnyefaellesskab@gmail.com,","12.9467504,77.5671609"
Falcon fitness 24/7,Gym,Bangalore,"2nd floor, J M capital, No. 63, Post, opp. to Indian oil petrol bunk",Open â‹… Closes 11â€¯pm Â· 099725 28242,,"18.8905836,72.7286896"
Steve's Gym,Gym,Bangalore,"10+ years in business Â· 23, Wheeler Rd, Coxtown",Open â‹… Closes 9:30â€¯pm Â· 098440 33487,"stevesgym@yahoo.com,,stevesgym@rediffmail.com,steve@stevesgym.com,","13.0126071,77.5918313"
"Cult Yelahanka - Gyms in Yelahanka, Bangalore",Gym,Bangalore,"5+ years in business Â· 1st A Main Road, Opposite State Bank of India, Yelahanka New Town, 353, near Yelahanka",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","13.0982725,77.5818427"
"Cult Marathahalli ORR - Gyms In Marathahalli, Bangalore",Gym,Bangalore,"3+ years in business Â· 2nd Floor, Raja Ikon, Cult Marathalli ORR, Marathahalli - Sarjapur Outer Ring Rd",Open â‹… Closes 10â€¯pm Â· 099164 73154,",hello@cultfit.com,hello@cult.fit,u003ehello@cultfit.com,x3ehello@cult.fit,","12.9491926,77.6970784"
One Fitness,Gym,Bangalore,"10+ years in business Â· 3rd floor, 13, Mosque Rd",Open â‹… Closes 10â€¯pm Â· 099805 22000,",info@fitnessone.in,","18.4760622,73.9007086"
Cult Gym Banaswadi Bangalore,Gym,Bangalore,"3+ years in business Â· 1st & 2nd Floor,Kasturi Nagar, 5th Cross Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","13.0082443,77.6526972"
BURN & FLEX FITTNESS,Gym,Bangalore,"3+ years in business Â· 136-137, 8th Main Rd",Open â‹… Closes 10:30â€¯pm Â· 080950 60259,,"15.7093291,73.1091646"
"Mani's core fit - Available on cult.fi - Gym in Malleshwaram, Bengaluru",Gym,Bangalore,"3+ years in business Â· 3rd Cross Rd Plot 10A, Second & Third Floor",Open â‹… Closes 9â€¯pm Â· 089044 17935,",hello@cult.fit,","12.9986841,77.5737897"
Fitness 24/7,Gym,Bangalore,"5+ years in business Â· #72, 2nd Floor, 16th Main Road, Mahendra Towers, Service Rd, next to Bata Showroom",Open â‹… Closes 11â€¯pm Â· 096112 33133,",lifefitness.nagarbhavi@gmail.com,turbofitnessstudio@gmail.com,","18.4760581,73.8698087"
Temple Fitness Gym,Gym,Bangalore,"3+ years in business Â· No 10, 2nd Floor, 60 Feet Road, 5th Cross Rd",Open â‹… Closes 10:30â€¯pm Â· 099728 79932,",support@gymcompany.co.za,info@thefitnesstemple.in,sachinpoonacha68@gmail.com,","18.4760581,73.8698087"
NO LIMITS FITNESS,Gym,Bangalore,"3+ years in business Â· 4th floor, SLV Towers, 607, 80 Feet Rd",Open â‹… Closes 10â€¯pm Â· 097381 54841,",ACCOUNTS@NOLIMITSFITNESS.CA,INFO@NOLIMITSFITNESS.CA,","18.5535266,73.9254426"
Spartans Fitness Studio,Gym,Bangalore,"45, Old Race Course Rd, above Iyengars Bakery",Open â‹… Closes 10:30â€¯pm Â· 087929 22003,,"18.5064423,73.9386485"
GOLDSTAR FITNESS,Gym,Bangalore,"5+ years in business Â· 91, 19th Main Road",Open â‹… Closes 10â€¯pm Â· 098450 71474,"WeCare@GoldsGym.in,,hsr.bangalore@goldsgymindia.com,","18.5161405,73.8368328"
Pyro Fitness,Gym,Bangalore,"7+ years in business Â· 2nd Floor, Jayavani's, Ishwerya Towers, Meanee Ave Rd, opp. Lakeside Hospital",Open â‹… Closes 10â€¯pm Â· 080 4157 1272,"enquiry@fitnesscube.in,,thefitnessfactory.bangalore@gmail.com,indan_kanth@yahoo.com,","12.9878146,77.6159292"
"Cult Sahakar Nagar - Gyms in Sahakar Nagar, Bangalore",Gym,Bangalore,"5+ years in business Â· 1st & 2nd Floor, Sahakara Nagar Main Rd",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",x3ehello@cult.fit,hello@cult.fit,","13.063675,77.5843567"
Fitness Goals,Gym,Bangalore,7+ years in business Â· VP Deenadayalu Naidu Rd,Open â‹… Closes 11â€¯pm Â· 099160 03611,",contact@rxdx.in,hi@majesstinesports.com,","18.4760581,73.8698087"
"SHRED Fitness - Available on cult.fit - Gyms in Frazer Town, Bengaluru",Gym,Bangalore,"3+ years in business Â· Coles Rd No. 55, Second Floor, above Icici Bank",Open â‹… Closes 11â€¯pm Â· 070190 31564,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","12.9948293,77.6126933"
Rzee Fitness,Gym,Bangalore,"2nd Floor, No 79/4, 1st Cross Rd",Open â‹… Closes 11â€¯pm Â· 097393 27801,",inquiries@fooddarzee.com,rkfitnessdwarka@gmail.com,","12.9979356,77.598356"
RESET Koramangala,Gym,Bangalore,"3+ years in business Â· 501, 6th Cross Rd",Open â‹… Closes 10:30â€¯pm Â· 063600 90000,,"12.9375735,77.6218305"
Whitefield Total Fitness,Gym,Bangalore,"10+ years in business Â· 2nd Floor, MCC Arcade, Varthur Road, Opp to Virgina Mall, 5/2A, SH 35",Open â‹… Closes 10:30â€¯pm Â· 098862 01919,",whitefieldtotalfitness@gmail.com,","12.9566999,77.7431977"
iFitness,Gym,Bangalore,"7+ years in business Â· No. 126, Chabria Square, Kengal Hanumanthaiah Rd",Open â‹… Closes 10:30â€¯pm Â· 080 4149 5014,"khadar26081@gmail.com,,info@gymcompany.co.za,x3einfo@gymcompany.co.za,manish.singh@fitness-world.in,sales@lifefitnessindia.com,ifitnessbengaluru@gmail.com,","18.4760622,73.9007086"
"Play On Fitness - Available on cult.fit - Gym in HSR Layout, Bengaluru",Gym,Bangalore,"3+ years in business Â· 2562, First & Second Floor, 14th Cross Rd",Open â‹… Closes 11â€¯pm Â· 099720 96268,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","12.9154218,77.6465976"
Quadz Fitness Sadashivanagar,Gym,Bangalore,"3+ years in business Â· 1st Floor, Esteem Plaza, 13th Cross Rd, next to JustBe Resto Cafe, opposite to PEPPERFRY",Open â‹… Closes 10â€¯pm Â· 088846 50334,",quadzfitness05@gmail.com,","13.0068668,77.5767323"
EXCEL FITNESS CENTER,Gym,Bangalore,3+ years in business Â· VP Deenadayalu Naidu Rd,Open â‹… Closes 10â€¯pm Â· 085538 47351,",info@excelfitindia.com,","18.4760581,73.8698087"
GYM,Gym,Bangalore,"5+ years in business Â· XHCH+VXW, Hospital Rd",Open â‹… Closes 10â€¯pm,",support@gymcompany.co.za,hello@cultfit.com,info@gymchalo.com,","18.4760622,73.9007086"
The Sun Fitness,Gym,Bangalore,3+ years in business Â· 560037,Open â‹… Closes 10â€¯pm Â· 081520 21967,,"18.4760447,73.8286071"
Gold's Gym,Gym,Bangalore,"7+ years in business Â· Sai Sharan Heights, No-78, 4th Main, 15th Cross Rd",Open â‹… Closes 10â€¯pm Â· 089718 01100,",WeCare@GoldsGym.in,richmond.bangalore@goldsgymindia.com,panchavati.udaipur@goldsgyminda.com,Wecare@goldsgym.in,","18.4760581,73.8698087"
"Cult Kanakapura Road - Gyms in Kanakapura Road, Bangalore",Gym,Bangalore,"3+ years in business Â· 3rd floor, opp Brand Factory, Anjanapura Main Rd, Kanakapura Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.8828398,77.5463115"
DP DYNAMIC GYM,Gym,Bangalore,"7+ years in business Â· Metro pillar no 89, Royalyok building",Open â‹… Closes 10â€¯pm Â· 082965 99214,",memberexperience@anytimefitness.in,","12.9781414,77.6306976"
"Cult Malleshwaram - Gyms in Malleshwaram, Bangalore",Gym,Bangalore,"5+ years in business Â· 1st Floor, 47, Margosa Rd, opp. Veena Stores",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","13.0056392,77.5665653"
Beast Fitness,Gym,Bangalore,"5+ years in business Â· 404, 30th A Cross Rd, 28th Main Rd",Open â‹… Closes 10â€¯pm Â· 099166 64986,",rocksfitnesshosur@gmail.com,","18.4760447,73.8286071"
"Cult Basavanagudi - Gyms in Basavanagudi, Bangalore",Gym,Bangalore,"5+ years in business Â· 3rd Floor, Sri Chamber's, Subbarama Chetty Rd, above Karnataka Bank",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","18.4760628,73.9007086"
Zeus Fitness Studio - Best Gym in Koramangala | Zumba Dance Classes in Koramangala,Gym,Bangalore,"5+ years in business Â· #10, 1st Floor, KNI Layout Between Christ College & Forum Mall, Hosur Rd",Open â‹… Closes 11â€¯pm,,"12.9355332,77.6055478"
Rocks Fitness - The Best Premium Gym in Devarabisanahalli,Gym,Bangalore,"16 ward no 150, Gear international school road, Hobli",Open â‹… Closes 10:30â€¯pm Â· 096776 68942,",write@rocksfitnessguru.com,","12.9226656,77.6925529"
BULL FITNESS BANGALORE,Gym,Bangalore,"5+ years in business Â· 30, 5th Cross Rd",Open â‹… Closes 10â€¯pm Â· 080 4371 8312,,"13.0423528,77.5778683"
Leon Maestro De Fitness - Kammanahalli,Gym,Bangalore,"7+ years in business Â· Bengaluru, Karnataka",Open â‹… Closes 10:30â€¯pm Â· 098867 81967,",sahetiya.ajay@gmail.com,leonmastrodefitness@gmail.com,","13.0160113,77.6311673"
"Cult Basaveshwar Nagar - Gyms in Basaveshwara nagar, Bangalore",Gym,Bangalore,"5+ years in business Â· 3rd floor above Reliance Digital , 2nd Stage Basaweshwarnagar Dr Modi Hospital Road, WOC",Open â‹… Closes 10â€¯pm,",san.shobha@gmail.com,x3ehello@cult.fit,hello@cult.fit,","12.9976021,77.5416374"
"Foundry Active - Available on cult.fit - Gyms in Domlur, Bengaluru",Gym,Bangalore,"5+ years in business Â· 1st & 2nd Floor, 302, 7th Cross Rd",Open â‹… Closes 9:30â€¯pm Â· 091336 04545,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","12.9589074,77.6355898"
Breakthrough Studio | The Fitness Studio,Gym,Bangalore,"3+ years in business Â· 23/1 1st Floor, Coles Rd",Open â‹… Closes 8â€¯pm Â· 063626 82417,",activityseo9@gmail.com,vinod.sherene@gmail.com,","12.9972714,77.60827"
"Cult RT Nagar - Gyms in Krishnappa Block, RT Nagar, Bangalore",Gym,Bangalore,"5+ years in business Â· 1st Floor, beside Empire Restaurant",Open â‹… Closes 10â€¯pm Â· 1800 572 6402,",x3ehello@cult.fit,hello@cult.fit,","13.0167167,77.5889237"
Kamaraj's Gym | Nataraj | Jogupalaya,Gym,Bangalore,"58, G Main St",Open â‹… Closes 9:55â€¯pm,,"12.9766258,77.6114454"
LIGER FITNESS,Gym,Bangalore,"4&5, Old Post Office Rd",Open â‹… Closes 11â€¯pm Â· 090374 99282,",inquiry@excellentpublicity.com,","14.3469148,74.5614394"
Muscle Power Gym,Gym,Bangalore,"7+ years in business Â· Magadi Main Rd, opposite to Anjan theatre",Open â‹… Closes 11â€¯pm,",musclepowergym@india.com,","18.4760581,73.8698087"
Robusto | Fitness Center,Gym,Bangalore,"5+ years in business Â· Sy.no.2/1, Harlur village, Varthur Hobli, East, Taluk, next to Prestige Ferns",Open â‹… Closes 10â€¯pm Â· 098455 27353,",support@gymcompany.co.za,","18.4760622,73.9007086"
Fitness Garage,Gym,Bangalore,5+ years in business Â· WFHP+HMJ,Open â‹… Closes 11â€¯pm Â· 098808 91999,",Tonegarageblr@gmail.com,","18.4760628,73.9007086"
MAGNET GYM,Gym,Bangalore,"3+ years in business Â· NO.637' 2nd Floor 6th main, road",Open â‹… Closes 10â€¯pm Â· 098456 30463,"info@energieindia.com,,justus@eventechservices.com,","19.1209335,72.8922136"
"Cult Frazer Town - Gyms in Pulikeshi Nagar, Bangalore",Gym,Bangalore,"5+ years in business Â· Cult Frazer Town, # 77/2, Ground Floor, Robertson Road, Fraser Town, Landmark:, near More Super Market",Open â‹… Closes 10â€¯pm Â· 1800 572 6402,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","12.99762,77.6119092"
Madbody Fitness Studio,Gym,Bangalore,"building, 72, 73 & 74, Abmgp, 17th Cross Rd",Open â‹… Closes 10â€¯pm Â· 097314 33091,"neha@criesandcrawls.com,,","13.007325,77.5666404"
K7 FITNESS,Gym,Bangalore,"119, 3rd floor, 19th Cross, Rama Temple road, Ejipura",Open â‹… Closes 10:30â€¯pm Â· 097395 97867,",x3ecustomerservice@txfamilyfitness.com,customerservice@txfamilyfitness.com,","17.777536,72.2565366"
"Cult Mahadevapura - Gyms in Mahadevapura, Bangalore",Gym,Bangalore,"5+ years in business Â· 3rd Floor, No 62, Mahadevpura Flyover, opp. Bagmane World Technology Centre",Open â‹… Closes 10â€¯pm Â· 080882 54821,",x3ehello@cult.fit,hello@cult.fit,","12.9787512,77.6925806"
"Cult Hsr 14th Main - Gyms in 7th Sector, Hsr Layout, Bangalore",Gym,Bangalore,"3+ years in business Â· 14th Main Rd, near California Burrito",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.9101834,77.6353132"
Figurine Fitness,Gym,Bangalore,"10+ years in business Â· #3167, ESI hospital road",Open â‹… Closes 10â€¯pm Â· 098450 32994,",santosh@figurinefitness.in,info@figurinefitness.in,","12.9690307,77.6332784"
R.D.X POWER GYM,Gym,Bangalore,"No 216, 8th cross, 1st Main Rd, opposite IDC Hotel",Open 24 hours Â· 090361 43796,,"18.4642976,73.7408645"
ICONIC FITNESS BELLANDUR - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers,Gym,Bangalore,"1st Floor, 152, Hobli, near HDFC bank",Open â‹… Closes 12â€¯am Â· 070262 76888,,"12.9275083,77.6686523"
Maze fitness - Body Transformation Studio,Gym,Bangalore,"No.52, 2nd floor, Chaitanya Plaza, DVG Road, above Jockey Showroom",Open â‹… Closes 10â€¯pm,,"12.9404785,77.5687645"
Arnold Gym,Gym,Bangalore,10+ years in business Â· Old Taluk Cutchery Rd,Open â‹… Closes 10â€¯pm,",arnoldgymbangalore@gmail.com,gurus1411@gmail.com,","18.4850611,73.8239817"
"Cult Harlur - Gyms in Harlur, Bangalore",Gym,Bangalore,"5+ years in business Â· 3rd Floor, Haralur Main Rd, above Freshco",Open â‹… Closes 10â€¯pm Â· 099164 72815,",hello@cultfit.com,hello@cult.fit,u003ehello@cultfit.com,x3ehello@cult.fit,","12.8986343,77.6557028"
Snap Fitness,Gym,Bangalore,"10+ years in business Â· 79/5,4th Floor, Sri Lakshmi Venkateshwara Complex, Vanivilas Rd",Open â‹… Closes 11â€¯pm Â· 099000 03939,,"18.6287259,73.7825146"
Quadz Fitness Seshadripuram,Gym,Bangalore,"5+ years in business Â· 142, 1st and 2nd Floor, 1st Main Road, Seshadripuram, Next to HAFELE Showroom, near Chaitanya Techno School",Open â‹… Closes 10â€¯pm Â· 096632 64469,,"12.9944756,77.5757346"
Lotus Sports and Fitness Gym - 3rd Phase JP Nagar,Gym,Bangalore,"72/A, 3rd Floor, 15th Cross Rd",Open â‹… Closes 10â€¯pm Â· 089512 71112,,"12.9069598,77.5956631"
"Cult Akshayanagar - Gyms in Akshayanagar, Bangalore",Gym,Bangalore,"3+ years in business Â· 1st Floor, Above McDonald's, Kukke Plaza",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.8760652,77.6128132"
Polo Fitness,Gym,Bangalore,"17, SG Palya, 1st Main Rd, near Srinivasa Theatre",Open â‹… Closes 10:30â€¯pm,,"12.9316374,77.6048188"
Planet Fitness Plus,Gym,Bangalore,"30 1st Floor, 2nd Floor, Arekere Main Rd",Open â‹… Closes 11â€¯pm Â· 084311 05707,",planetfitnessplus@gmail.com,","15.7262985,73.0266075"
"Cult Nagavara - Gyms in Nagavara, Bangalore",Gym,Bangalore,"3+ years in business Â· 1st & 2nd Floor, Manyata Tech Park, opp, Manyata Tech Park Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","13.0408151,77.6171923"
"Cult Sarjapur Doddakannalli - Gyms in Doddakannalli, Sarjapur Road, Bangalore",Gym,Bangalore,"5+ years in business Â· 2nd Floor, Sarjapur - Marathahalli Rd, above Puma factory outlet",Open â‹… Closes 10â€¯pm Â· 099164 72639,",x3ehello@cult.fit,hello@cult.fit,","12.9071253,77.6919062"
Multifit Ulsoor,Gym,Bangalore,"1st Floor, South United Football Club Gate, 3, Gangadhar Chetty Rd, near Ulsoor",Open â‹… Closes 10â€¯pm,",contact@multifit.co.in,","12.981214,77.6117793"
Muscle Tribes Gym,Gym,Bangalore,"10+ years in business Â· 1st Floor, 775, 16th Main Rd",Open â‹… Closes 10â€¯pm Â· 097415 19741,",muscletribes@gmail.com,","12.914221,77.6073191"
Fitness Active Gym,Gym,Bangalore,"3+ years in business Â· 643, CJ Venkatesh Das Rd, above Royal Super Market",Open â‹… Closes 10â€¯pm Â· 080 4165 7546,",memberexperience@anytimefitness.in,jpnagar.bangalore@goldsgymindia.com,","18.4760447,73.8286071"
Cult.fit,Gym,Bangalore,"3+ years in business Â· 13/GF, Mosque Rd",Open â‹… Closes 10â€¯pm,",partner.support@cult.fit,hello@curefit.com,careers@curefit.com,hello@cultfit.com,hello@cult.fit,corporate-support@curefit.com,u003ehello@cult.fit,","18.4760581,73.8698087"
Vivs Gym,Gym,Bangalore,"5+ years in business Â· #9, Cruz Manor, Mosque Rd",Open â‹… Closes 10:30â€¯pm Â· 074069 65922,",info@vivafitness.net,","12.9967102,77.6113055"
Core Fitness Station,Gym,Bangalore,"5+ years in business Â· 17/2, 17/3 Renaissance Bangaluru Race Course Hotel, #77",Open â‹… Closes 10â€¯pm,,"15.885255,70.5663704"
Life The Fitness Centre,Gym,Bangalore,"7+ years in business Â· 5, Assaye Rd",Open â‹… Closes 11â€¯pm Â· 080 2555 5929,",consumerproducts@lifefitness.com,customersupport@lifefitness.com,turbofitnessstudio@gmail.com,","18.4782228,73.7763692"
Tony's Gym,Gym,Bangalore,"No 9, Sai Sadan Enterprise, St John's, Road",Open â‹… Closes 9:30â€¯pm,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,","15.2143447,75.4710314"
Power House Gym,Gym,Bangalore,"7+ years in business Â· 28, 2",Open â‹… Closes 10â€¯pm Â· 099722 42393,",brookepowerhousegym@gmail.com,sales@powerhouse-fitness.co.uk,info@powerhouse.qa,bayswaternorth@powerhousegym.com,info@powerhousegym.co.in,","18.4760581,73.8698087"
